2022-04-21T13:48:52.8053076Z ##[section]Starting: Restore
2022-04-21T13:48:52.8356937Z ==============================================================================
2022-04-21T13:48:52.8357780Z Task         : .NET Core
2022-04-21T13:48:55.9852729Z        Destino "_CheckForUnsupportedNETStandardVersion" ignorado devido à condição falsa; ('$(TargetFrameworkIdentifier)' == '.NETStandard' And '$(NETStandardMaximumVersion)' != '') foi avaliado como ('.NETCoreApp' == '.NETStandard' And '' != '').
2022-04-21T13:48:55.9854655Z        Destino "_CheckForUnsupportedTargetFrameworkAndFeatureCombination" ignorado devido à condição falsa; ('$(TargetFrameworkIdentifier)' == '.NETFramework') foi avaliado como ('.NETCoreApp' == '.NETFramework').
2022-04-21T13:48:55.9915497Z    2:4>Destino "UpdateAspNetToFrameworkReference" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.Shared.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "ApplyImplicitVersions" depende dele):
2022-04-21T13:48:55.9918575Z        Usando a tarefa "CheckIfPackageReferenceShouldBeFrameworkReference" do assembly "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\..\tools\net5.0/Microsoft.NET.Build.Tasks.dll".
2022-04-21T13:48:55.9922027Z        Tarefa "CheckIfPackageReferenceShouldBeFrameworkReference"
2022-04-21T13:48:55.9938569Z        Tarefa em execução pronta "CheckIfPackageReferenceShouldBeFrameworkReference".
2022-04-21T13:48:55.9940507Z        A tarefa "NETSdkError" foi ignorada devido a condição falsa; ('$(_ShouldRemoveAspNetCoreAll)' == 'true') foi avaliado como ('False' == 'true').
2022-04-21T13:48:55.9942125Z        Tarefa "CheckIfPackageReferenceShouldBeFrameworkReference"
2022-04-21T13:48:55.9943114Z        Tarefa em execução pronta "CheckIfPackageReferenceShouldBeFrameworkReference".
2022-04-21T13:48:55.9944288Z        A tarefa "NETSdkWarning" foi ignorada devido a condição falsa; ('$(_ShouldRemoveAspNetCoreApp)' == 'true') foi avaliado como ('False' == 'true').
2022-04-21T13:48:55.9945649Z    2:4>Destino de compilação pronto"UpdateAspNetToFrameworkReference" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:55.9947570Z        Destino "IncludeTargetingPackReference" ignorado devido à condição falsa; ('$(TargetFrameworkMoniker)' != '' and '$(TargetFrameworkIdentifier)' == '.NETFramework' and '$(AutomaticallyUseReferenceAssemblyPackages)' == 'true') foi avaliado como ('.NETCoreApp,Version=v3.1' != '' and '.NETCoreApp' == '.NETFramework' and 'true' == 'true').
2022-04-21T13:48:55.9950090Z    2:4>Destino "CheckForImplicitPackageReferenceOverrides" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.Shared.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "ApplyImplicitVersions" depende dele):
2022-04-21T13:48:55.9952066Z        Usando a tarefa "CheckForImplicitPackageReferenceOverrides" do assembly "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\..\tools\net5.0/Microsoft.NET.Build.Tasks.dll".
2022-04-21T13:48:55.9953341Z        Tarefa "CheckForImplicitPackageReferenceOverrides"
2022-04-21T13:48:55.9980124Z        Tarefa em execução pronta "CheckForImplicitPackageReferenceOverrides".
2022-04-21T13:48:55.9982865Z    2:4>Destino de compilação pronto"CheckForImplicitPackageReferenceOverrides" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:55.9985324Z    2:4>Destino "ApplyImplicitVersions" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.Shared.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "CollectPackageReferences" depende dele):
2022-04-21T13:48:55.9987846Z        Usando a tarefa "ApplyImplicitVersions" do assembly "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\..\tools\net5.0/Microsoft.NET.Build.Tasks.dll".
2022-04-21T13:48:55.9989209Z        Tarefa "ApplyImplicitVersions"
2022-04-21T13:48:56.0014780Z        Tarefa em execução pronta "ApplyImplicitVersions".
2022-04-21T13:48:56.0019225Z    2:4>Destino de compilação pronto"ApplyImplicitVersions" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.0022374Z        Destino "CheckForImplicitPackageReferenceOverrides" ignorado. Compilado anteriormente com êxito.
2022-04-21T13:48:56.0024979Z    2:4>Destino "AddWindowsSdkKnownFrameworkReferences" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.FrameworkReferenceResolution.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "ProcessFrameworkReferences" depende dele):
2022-04-21T13:48:56.0028485Z        Usando a tarefa "CreateWindowsSdkKnownFrameworkReferences" do assembly "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\..\tools\net5.0/Microsoft.NET.Build.Tasks.dll".
2022-04-21T13:48:56.0030080Z        Tarefa "CreateWindowsSdkKnownFrameworkReferences"
2022-04-21T13:48:56.0065595Z        Tarefa em execução pronta "CreateWindowsSdkKnownFrameworkReferences".
2022-04-21T13:48:56.0067081Z    2:4>Destino de compilação pronto"AddWindowsSdkKnownFrameworkReferences" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.0069758Z        Destino "_NormalizeTargetPlatformVersion" ignorado devido à condição falsa; ('$(TargetPlatformVersion)' != '' and '$(TargetFrameworkIdentifier)' == '.NETCoreApp' and $([MSBuild]::VersionGreaterThanOrEquals($(TargetFrameworkVersion), 5.0)) and ('$(Language)' != 'C++' or '$(_EnablePackageReferencesInVCProjects)' == 'true')) foi avaliado como ('7.0' != '' and '.NETCoreApp' == '.NETCoreApp' and False and ('C#' != 'C++' or '' == 'true')).
2022-04-21T13:48:56.0072697Z    2:4>Destino "_CheckForLanguageAndFeatureCombinationSupport" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "ProcessFrameworkReferences" depende dele):
2022-04-21T13:48:56.0075078Z        A tarefa "NETSdkError" foi ignorada devido a condição falsa; (('$(Language)' == 'C++' and '$(_EnablePackageReferencesInVCProjects)' != 'true') and $(OutputType) != 'library' and '$(TargetFrameworkIdentifier)' == '.NETCoreApp') foi avaliado como (('C#' == 'C++' and '' != 'true') and Library != 'library' and '.NETCoreApp' == '.NETCoreApp').
2022-04-21T13:48:56.0077815Z        A tarefa "NETSdkError" foi ignorada devido a condição falsa; (('$(Language)' == 'C++' and '$(_EnablePackageReferencesInVCProjects)' != 'true') and $(EnableComHosting) == 'true') foi avaliado como (('C#' == 'C++' and '' != 'true') and  == 'true').
2022-04-21T13:48:56.0079850Z        A tarefa "NETSdkError" foi ignorada devido a condição falsa; (('$(Language)' == 'C++' and '$(_EnablePackageReferencesInVCProjects)' != 'true') and $(SelfContained) == 'true') foi avaliado como (('C#' == 'C++' and '' != 'true') and  == 'true').
2022-04-21T13:48:56.0081707Z    2:4>Destino de compilação pronto"_CheckForLanguageAndFeatureCombinationSupport" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.0083582Z    2:4>Destino "ProcessFrameworkReferences" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.FrameworkReferenceResolution.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "CollectPackageReferences" depende dele):
2022-04-21T13:48:56.0085666Z        Usando a tarefa "CheckForDuplicateFrameworkReferences" do assembly "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\..\tools\net5.0/Microsoft.NET.Build.Tasks.dll".
2022-04-21T13:48:56.0086801Z        Tarefa "CheckForDuplicateFrameworkReferences"
2022-04-21T13:48:56.0101548Z        Tarefa em execução pronta "CheckForDuplicateFrameworkReferences".
2022-04-21T13:48:56.0103466Z        Usando a tarefa "ProcessFrameworkReferences" do assembly "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\..\tools\net5.0/Microsoft.NET.Build.Tasks.dll".
2022-04-21T13:48:56.0104804Z        Tarefa "ProcessFrameworkReferences"
2022-04-21T13:48:56.0794455Z        Tarefa em execução pronta "ProcessFrameworkReferences".
2022-04-21T13:48:56.0797129Z        Usando a tarefa "ResolveAppHosts" do assembly "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\..\tools\net5.0/Microsoft.NET.Build.Tasks.dll".
2022-04-21T13:48:56.0798274Z        Tarefa "ResolveAppHosts"
2022-04-21T13:48:56.0841883Z        Tarefa em execução pronta "ResolveAppHosts".
2022-04-21T13:48:56.0844204Z    2:4>Destino de compilação pronto"ProcessFrameworkReferences" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.0847392Z        Destino "IncludeTargetingPackReference" ignorado devido à condição falsa; ('$(TargetFrameworkMoniker)' != '' and '$(TargetFrameworkIdentifier)' == '.NETFramework' and '$(AutomaticallyUseReferenceAssemblyPackages)' == 'true') foi avaliado como ('.NETCoreApp,Version=v3.1' != '' and '.NETCoreApp' == '.NETFramework' and 'true' == 'true').
2022-04-21T13:48:56.0851281Z    2:4>Destino "_CheckForObsoleteDotNetCliToolReferences" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.ObsoleteReferences.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "CollectPackageReferences" depende dele):
2022-04-21T13:48:56.0853884Z        A tarefa "NETSdkWarning" foi ignorada devido a condição falsa; ( '%(_ReferenceToObsoleteDotNetCliTool.Identity)' != '' ) foi avaliado como ( '' != '' ).
2022-04-21T13:48:56.0855505Z    2:4>Destino de compilação pronto"_CheckForObsoleteDotNetCliToolReferences" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.0857352Z    2:4>Destino "CollectPackageReferences" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "_GetRestoreProjectStyle" depende dele):
2022-04-21T13:48:56.0859986Z    2:4>Destino de compilação pronto"CollectPackageReferences" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.0865552Z    2:4>Destino "_GetRestoreProjectStyle" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "_GenerateRestoreSpecs" depende dele):
2022-04-21T13:48:56.0869133Z        Usando a tarefa "GetRestoreProjectStyleTask" do assembly "C:\Program Files\dotnet\sdk\5.0.400\NuGet.Build.Tasks.dll".
2022-04-21T13:48:56.0870414Z        Tarefa "GetRestoreProjectStyleTask"
2022-04-21T13:48:56.0874087Z          (in) HasPackageReferenceItems 'True'
2022-04-21T13:48:56.0877761Z          (in) MSBuildProjectDirectory 'C:\AzureDevOpsAgents\_work\1\s'
2022-04-21T13:48:56.0879242Z          (in) MSBuildProjectName 'RestSharpNetCoreTemplate'
2022-04-21T13:48:56.0879929Z          (in) ProjectJsonPath ''
2022-04-21T13:48:56.0880440Z          (in) RestoreProjectStyle 'PackageReference'
2022-04-21T13:48:56.0891464Z          (out) IsPackageReferenceCompatibleProjectStyle 'True'
2022-04-21T13:48:56.0892694Z          (out) ProjectStyle 'PackageReference'
2022-04-21T13:48:56.0893559Z        Tarefa em execução pronta "GetRestoreProjectStyleTask".
2022-04-21T13:48:56.0895296Z    2:4>Destino de compilação pronto"_GetRestoreProjectStyle" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.0897349Z    2:4>Destino "_GenerateRestoreSpecs" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "_GenerateRestoreGraphProjectEntry" depende dele):
2022-04-21T13:48:56.0899388Z        Usando a tarefa "Message" do assembly "Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
2022-04-21T13:48:56.0900683Z        Tarefa "Message"
2022-04-21T13:48:56.0902035Z          Restore entry point C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj
2022-04-21T13:48:56.0903468Z        Tarefa em execução pronta "Message".
2022-04-21T13:48:56.0904969Z    2:4>Destino de compilação pronto"_GenerateRestoreSpecs" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.0907328Z    2:4>Destino "_GetRestoreSettingsOverrides" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "_GetRestoreSettings" depende dele):
2022-04-21T13:48:56.0912294Z        A tarefa "MSBuild" foi ignorada devido a condição falsa; ( '$(RestorePackagesPath)' != '' ) foi avaliado como ( '' != '' ).
2022-04-21T13:48:56.0914488Z        A tarefa "MSBuild" foi ignorada devido a condição falsa; ( '$(RestoreRepositoryPathOverride)' != '' ) foi avaliado como ( '' != '' ).
2022-04-21T13:48:56.0916444Z        A tarefa "MSBuild" foi ignorada devido a condição falsa; ( '$(RestoreSources)' != '' ) foi avaliado como ( '' != '' ).
2022-04-21T13:48:56.0918383Z        A tarefa "MSBuild" foi ignorada devido a condição falsa; ( '$(RestoreFallbackFolders)' != '' ) foi avaliado como ( '' != '' ).
2022-04-21T13:48:56.0920681Z    2:4>Destino de compilação pronto"_GetRestoreSettingsOverrides" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.0922820Z    2:4>Destino "_GetRestoreSettingsPerFramework" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "_GetRestoreSettingsCurrentProject" depende dele):
2022-04-21T13:48:56.0924817Z    2:4>Destino de compilação pronto"_GetRestoreSettingsPerFramework" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.0926606Z    2:4>Destino "_GetRestoreSettingsCurrentProject" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "_GetRestoreSettings" depende dele):
2022-04-21T13:48:56.0929155Z    2:4>Destino de compilação pronto"_GetRestoreSettingsCurrentProject" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.0931829Z        Destino "_GetRestoreSettingsAllFrameworks" ignorado devido à condição falsa; ( '$(TargetFrameworks)' != '' AND '$(PackageReferenceCompatibleProjectStyle)' == 'true' ) foi avaliado como ( '' != '' AND 'True' == 'true' ).
2022-04-21T13:48:56.0934935Z    2:4>Destino "_GetRestoreSettings" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "_GenerateDotnetCliToolReferenceSpecs" depende dele):
2022-04-21T13:48:56.0937446Z        Usando a tarefa "GetRestoreSettingsTask" do assembly "C:\Program Files\dotnet\sdk\5.0.400\NuGet.Build.Tasks.dll".
2022-04-21T13:48:56.0938802Z        Tarefa "GetRestoreSettingsTask"
2022-04-21T13:48:56.0940035Z          (in) ProjectUniqueName 'C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj'
2022-04-21T13:48:56.0941275Z          (in) RestoreSources ''
2022-04-21T13:48:56.0942388Z          (in) RestorePackagesPath ''
2022-04-21T13:48:56.0943073Z          (in) RestoreRepositoryPath ''
2022-04-21T13:48:56.0943717Z          (in) RestoreFallbackFolders ''
2022-04-21T13:48:56.0944591Z          (in) RestoreConfigFile 'C:\AzureDevOpsAgents\_work\1\Nuget\tempNuGet_15.config'
2022-04-21T13:48:56.0945558Z          (in) RestoreSolutionDirectory ''
2022-04-21T13:48:56.0946211Z          (in) RestoreRootConfigDirectory ''
2022-04-21T13:48:56.0946765Z          (in) RestorePackagesPathOverride ''
2022-04-21T13:48:56.0947349Z          (in) RestoreSourcesOverride ''
2022-04-21T13:48:56.0947931Z          (in) RestoreFallbackFoldersOverride ''
2022-04-21T13:48:56.0948502Z          (in) RestoreProjectStyle 'PackageReference'
2022-04-21T13:48:56.0949138Z          (in) MSBuildStartupDirectory 'C:\AzureDevOpsAgents\_work\1\s'
2022-04-21T13:48:56.1331134Z          (out) OutputPackagesPath 'C:\Users\leandroMatias\.nuget\packages\'
2022-04-21T13:48:56.1332555Z          (out) OutputRepositoryPath ''
2022-04-21T13:48:56.1333459Z          (out) OutputSources 'https://api.nuget.org/v3/index.json'
2022-04-21T13:48:56.1334305Z          (out) OutputFallbackFolders ''
2022-04-21T13:48:56.1336581Z          (out) OutputConfigFilePaths 'C:\AzureDevOpsAgents\_work\1\Nuget\tempNuGet_15.config'
2022-04-21T13:48:56.1339755Z        Tarefa em execução pronta "GetRestoreSettingsTask".
2022-04-21T13:48:56.1341449Z    2:4>Destino de compilação pronto"_GetRestoreSettings" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.1343425Z    2:4>Destino "_GenerateDotnetCliToolReferenceSpecs" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "_GenerateRestoreGraphProjectEntry" depende dele):
2022-04-21T13:48:56.1346302Z        Usando a tarefa "GetRestoreDotnetCliToolsTask" do assembly "C:\Program Files\dotnet\sdk\5.0.400\NuGet.Build.Tasks.dll".
2022-04-21T13:48:56.1347824Z        Tarefa "GetRestoreDotnetCliToolsTask"
2022-04-21T13:48:56.1351215Z          (in) ProjectPath 'C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj'
2022-04-21T13:48:56.1352125Z          (in) DotnetCliToolReferences ''
2022-04-21T13:48:56.1352801Z          (in) RestoreSources 'https://api.nuget.org/v3/index.json'
2022-04-21T13:48:56.1353618Z          (in) RestorePackagesPath 'C:\Users\leandroMatias\.nuget\packages\'
2022-04-21T13:48:56.1354706Z          (in) RestoreConfigFilePaths 'C:\AzureDevOpsAgents\_work\1\Nuget\tempNuGet_15.config'
2022-04-21T13:48:56.1355779Z        Tarefa em execução pronta "GetRestoreDotnetCliToolsTask".
2022-04-21T13:48:56.1356984Z    2:4>Destino de compilação pronto"_GenerateDotnetCliToolReferenceSpecs" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.1358723Z    2:4>Destino "_GenerateRestoreGraphProjectEntry" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (ponto de entrada):
2022-04-21T13:48:56.1360607Z    2:4>Destino de compilação pronto"_GenerateRestoreGraphProjectEntry" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.1361952Z    2:4>Projeto de compilação pronto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (_GenerateRestoreGraphProjectEntry destino(s)).
2022-04-21T13:48:56.1363099Z      1>Tarefa em execução pronta "MSBuild".
2022-04-21T13:48:56.1364301Z        Tarefa "MSBuild"
2022-04-21T13:48:56.1365369Z          Propriedades globais:
2022-04-21T13:48:56.1366142Z            ExcludeRestorePackageImports=true
2022-04-21T13:48:56.1366947Z            _RestoreSolutionFileUsed=true
2022-04-21T13:48:56.1367692Z            SolutionDir=C:\AzureDevOpsAgents\_work\1\s\
2022-04-21T13:48:56.1368439Z            SolutionName=RestSharpNetCoreTemplate
2022-04-21T13:48:56.1369643Z            SolutionFileName=RestSharpNetCoreTemplate.sln
2022-04-21T13:48:56.1370634Z            SolutionPath=C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln
2022-04-21T13:48:56.1371623Z            SolutionExt=.sln
2022-04-21T13:48:56.1372471Z          Propriedades adicionais do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj":
2022-04-21T13:48:56.1373241Z            Configuration=Debug
2022-04-21T13:48:56.1373884Z            Platform=AnyCPU
2022-04-21T13:48:56.1375161Z      1>O projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln" (1) está compilando "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (2:5) no nó 1 (_GenerateProjectRestoreGraph destino(s)).
2022-04-21T13:48:56.1376878Z    2:5>Compilando com a versão das ferramentas "Current".
2022-04-21T13:48:56.1377754Z        Destino "_GetRestoreProjectStyle" ignorado. Compilado anteriormente com êxito.
2022-04-21T13:48:56.1379105Z        Destino "_GetRestoreProjectStyle" ignorado. Compilado anteriormente com êxito.
2022-04-21T13:48:56.1380101Z        Destino "_GetRestoreProjectStyle" ignorado. Compilado anteriormente com êxito.
2022-04-21T13:48:56.1381568Z    2:5>Destino "_GetRestoreTargetFrameworksOutput" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "_GenerateRestoreProjectSpec" depende dele):
2022-04-21T13:48:56.1384165Z        Usando a tarefa "GetProjectTargetFrameworksTask" do assembly "C:\Program Files\dotnet\sdk\5.0.400\NuGet.Build.Tasks.dll".
2022-04-21T13:48:56.1385428Z        Tarefa "GetProjectTargetFrameworksTask"
2022-04-21T13:48:56.1386410Z          (in) ProjectPath 'C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj'
2022-04-21T13:48:56.1387286Z          (in) TargetFrameworkMoniker '.NETCoreApp,Version=v3.1'
2022-04-21T13:48:56.1388108Z          (in) TargetPlatformIdentifier 'Windows'
2022-04-21T13:48:56.1388800Z          (in) TargetPlatformVersion '7.0'
2022-04-21T13:48:56.1389532Z          (in) TargetPlatformMinVersion '7.0'
2022-04-21T13:48:56.1390062Z          (in) TargetFrameworks ''
2022-04-21T13:48:56.1391150Z          (in) TargetFramework 'netcoreapp3.1'
2022-04-21T13:48:56.1391810Z          (out) ProjectTargetFrameworks 'netcoreapp3.1'
2022-04-21T13:48:56.1392565Z        Tarefa em execução pronta "GetProjectTargetFrameworksTask".
2022-04-21T13:48:56.1393535Z    2:5>Destino de compilação pronto"_GetRestoreTargetFrameworksOutput" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.1394822Z        Destino "_GetRestoreSettings" ignorado. Compilado anteriormente com êxito.
2022-04-21T13:48:56.1397489Z    2:5>Destino "_GenerateRestoreProjectSpec" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "_GenerateProjectRestoreGraph" depende dele):
2022-04-21T13:48:56.1399361Z        Tarefa "ConvertToAbsolutePath"
2022-04-21T13:48:56.1400406Z        Tarefa em execução pronta "ConvertToAbsolutePath".
2022-04-21T13:48:56.1401847Z    2:5>Destino de compilação pronto"_GenerateRestoreProjectSpec" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.1403724Z        Destino "_GenerateProjectRestoreGraphAllFrameworks" ignorado devido à condição falsa; ( '$(TargetFrameworks)' != '' ) foi avaliado como ( '' != '' ).
2022-04-21T13:48:56.1405082Z        Destino "_GetRestoreProjectStyle" ignorado. Compilado anteriormente com êxito.
2022-04-21T13:48:56.1406153Z        Destino "CollectPackageReferences" ignorado. Compilado anteriormente com êxito.
2022-04-21T13:48:56.1407987Z    2:5>Destino "CollectPackageDownloads" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "_GenerateProjectRestoreGraphPerFramework" depende dele):
2022-04-21T13:48:56.1409870Z    2:5>Destino de compilação pronto"CollectPackageDownloads" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.1411360Z    2:5>Destino "CollectFrameworkReferences" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "_GenerateProjectRestoreGraphPerFramework" depende dele):
2022-04-21T13:48:56.1413359Z    2:5>Destino de compilação pronto"CollectFrameworkReferences" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.1414992Z    2:5>Destino "CollectCentralPackageVersions" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "_GenerateProjectRestoreGraphPerFramework" depende dele):
2022-04-21T13:48:56.1416388Z    2:5>Destino de compilação pronto"CollectCentralPackageVersions" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.1417395Z        Destino "PrepRestoreForStoreProjects" ignorado devido à condição falsa; ('$(StorePackageName)' != '') foi avaliado como ('' != '').
2022-04-21T13:48:56.1419177Z    2:5>Destino "_GenerateProjectRestoreGraphPerFramework" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "_GenerateProjectRestoreGraphCurrentProject" depende dele):
2022-04-21T13:48:56.1421166Z        Usando a tarefa "GetRestoreProjectReferencesTask" do assembly "C:\Program Files\dotnet\sdk\5.0.400\NuGet.Build.Tasks.dll".
2022-04-21T13:48:56.1422598Z        Tarefa "GetRestoreProjectReferencesTask"
2022-04-21T13:48:56.1423307Z          (in) ProjectUniqueName 'C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj'
2022-04-21T13:48:56.1424145Z          (in) TargetFrameworks 'netcoreapp3.1'
2022-04-21T13:48:56.1425792Z          (in) ProjectReferences ''
2022-04-21T13:48:56.1426869Z          (in) ParentProjectPath 'C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj'
2022-04-21T13:48:56.1429457Z        Tarefa em execução pronta "GetRestoreProjectReferencesTask".
2022-04-21T13:48:56.1430755Z        Usando a tarefa "GetRestorePackageReferencesTask" do assembly "C:\Program Files\dotnet\sdk\5.0.400\NuGet.Build.Tasks.dll".
2022-04-21T13:48:56.1432418Z        Tarefa "GetRestorePackageReferencesTask"
2022-04-21T13:48:56.1433292Z          (in) ProjectUniqueName 'C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj'
2022-04-21T13:48:56.1434160Z          (in) TargetFrameworks 'netcoreapp3.1'
